date,open,high,low,close,volume,amount,symbol,name,is_st,board,paused
2024-01-02,29.78,30.14,29.48,29.84,1000000,29840000.0,601088.SH,中国神华,false,main,false
2024-01-03,29.66,29.99,29.36,29.69,1001000,29719690.0,601088.SH,中国神华,false,main,false
2024-01-04,29.55,29.85,29.25,29.55,1002000,29609100.0,601088.SH,中国神华,false,main,false
2024-01-05,29.46,29.75,29.14,29.43,1003000,29518290.0,601088.SH,中国神华,false,main,false
2024-01-08,29.33,29.65,29.04,29.36,1006000,29536160.0,601088.SH,中国神华,false,main,false
2024-01-09,29.3,29.59,29.01,29.3,1007000,29505100.0,601088.SH,中国神华,false,main,false
2024-01-10,29.28,29.57,28.96,29.25,1008000,29484000.0,601088.SH,中国神华,false,main,false
2024-01-11,29.28,29.57,28.93,29.22,1009000,29482980.0,601088.SH,中国神华,false,main,false
2024-01-12,29.15,29.49,28.86,29.2,1010000,29492000.0,601088.SH,中国神华,false,main,false
2024-01-15,29.26,29.55,28.94,29.23,1013000,29609990.0,601088.SH,中国神华,false,main,false
2024-01-16,29.34,29.63,28.99,29.28,1014000,29689920.0,601088.SH,中国神华,false,main,false
2024-01-17,29.28,29.63,28.99,29.34,1015000,29780100.0,601088.SH,中国神华,false,main,false
2024-01-18,29.39,29.7,29.1,29.41,1016000,29880560.0,601088.SH,中国神华,false,main,false
2024-01-19,29.5,29.8,29.2,29.5,1017000,30001500.0,601088.SH,中国神华,false,main,false
2024-01-22,29.58,29.94,29.28,29.64,1020000,30232800.0,601088.SH,中国神华,false,main,false
2024-01-23,29.76,30.09,29.46,29.79,1021000,30415590.0,601088.SH,中国神华,false,main,false
2024-01-24,29.95,30.25,29.65,29.95,1022000,30608900.0,601088.SH,中国神华,false,main,false
2024-01-25,29.82,30.12,29.49,29.79,1023000,30475170.0,601088.SH,中国神华,false,main,false
2024-01-26,29.7,30.0,29.34,29.64,1024000,30351360.0,601088.SH,中国神华,false,main,false
2024-01-29,29.54,29.84,29.24,29.54,1027000,30337580.0,601088.SH,中国神华,false,main,false
2024-01-30,29.47,29.76,29.16,29.45,1028000,30274600.0,601088.SH,中国神华,false,main,false
2024-01-31,29.43,29.72,29.08,29.37,1029000,30221730.0,601088.SH,中国神华,false,main,false
2024-02-01,29.25,29.6,28.96,29.31,1030000,30189300.0,601088.SH,中国神华,false,main,false
2024-02-02,29.24,29.56,28.95,29.27,1031000,30177370.0,601088.SH,中国神华,false,main,false
2024-02-05,29.32,29.61,28.98,29.27,1034000,30265180.0,601088.SH,中国神华,false,main,false
2024-02-06,29.22,29.57,28.93,29.28,1035000,30304800.0,601088.SH,中国神华,false,main,false
2024-02-07,29.28,29.6,28.99,29.31,1036000,30365160.0,601088.SH,中国神华,false,main,false
2024-02-08,29.36,29.65,29.07,29.36,1037000,30446320.0,601088.SH,中国神华,false,main,false
2024-02-09,29.44,29.73,29.13,29.42,1038000,30537960.0,601088.SH,中国神华,false,main,false
2024-02-12,29.49,29.82,29.2,29.52,1041000,30730320.0,601088.SH,中国神华,false,main,false
2024-02-13,29.64,29.94,29.34,29.64,1042000,30884880.0,601088.SH,中国神华,false,main,false
2024-02-14,29.8,30.1,29.48,29.78,1043000,31060540.0,601088.SH,中国神华,false,main,false
2024-02-15,29.98,30.28,29.63,29.93,1044000,31246920.0,601088.SH,中国神华,false,main,false
2024-02-16,30.03,30.39,29.73,30.09,1045000,31444050.0,601088.SH,中国神华,false,main,false
2024-02-19,29.98,30.28,29.66,29.96,1048000,31398080.0,601088.SH,中国神华,false,main,false
2024-02-20,29.89,30.19,29.54,29.84,1049000,31302160.0,601088.SH,中国神华,false,main,false
2024-02-21,29.67,30.03,29.37,29.73,1050000,31216500.0,601088.SH,中国神华,false,main,false
2024-02-22,29.61,29.94,29.31,29.64,1051000,31151640.0,601088.SH,中国神华,false,main,false
2024-02-23,29.57,29.87,29.27,29.57,1052000,31107640.0,601088.SH,中国神华,false,main,false
2024-02-26,29.48,29.84,29.19,29.54,1055000,31164700.0,601088.SH,中国神华,false,main,false
2024-02-27,29.49,29.82,29.2,29.52,1056000,31173120.0,601088.SH,中国神华,false,main,false
2024-02-28,29.52,29.82,29.22,29.52,1057000,31202640.0,601088.SH,中国神华,false,main,false
2024-02-29,29.56,29.86,29.24,29.54,1058000,31253320.0,601088.SH,中国神华,false,main,false
2024-03-01,29.62,29.92,29.27,29.57,1059000,31314630.0,601088.SH,中国神华,false,main,false
2024-03-04,29.64,29.94,29.34,29.64,1062000,31477680.0,601088.SH,中国神华,false,main,false
2024-03-05,29.76,30.06,29.43,29.73,1063000,31602990.0,601088.SH,中国神华,false,main,false
2024-03-06,29.89,30.19,29.54,29.84,1064000,31749760.0,601088.SH,中国神华,false,main,false
2024-03-07,29.9,30.26,29.6,29.96,1065000,31907400.0,601088.SH,中国神华,false,main,false
2024-03-08,30.06,30.39,29.76,30.09,1066000,32075940.0,601088.SH,中国神华,false,main,false
2024-03-11,29.98,30.28,29.63,29.93,1069000,31995170.0,601088.SH,中国神华,false,main,false
2024-03-12,29.72,30.08,29.42,29.78,1070000,31864600.0,601088.SH,中国神华,false,main,false
2024-03-13,29.61,29.94,29.31,29.64,1071000,31744440.0,601088.SH,中国神华,false,main,false
